timestamp,hex
1509997007387,E6660C17BC03C8D81C80B503C8E41C80A303C8E01C809703C8F81C808A03C8081D808903C8781C809D03C8081C809F03C8581C809903C8901C809103C8841C80A403C88C1C80B903C8601C80C903C8CC1C80BA03C8EC1C80B303C8AC1C80B803C8B01C80B803C81C5F807204C8381D803805C8641D809805C8CC1C809E05C8941D80CB05C8F81E804A06C8701D809906C8541C800307C8A01D803D07C8D81D808E08C8341A801509C80C1B800509C8F81A80FA07C8C81C80AA06C8145F803305C8505F80E604C8701E809104C82C1D801105C8385C00F104C84C5B009504C8D81A800204C8801C809B03C8901C800E08C8885F80DB06C85C2080EE05C8C06080CA05C8741F802F05C8546180A204C87062801004C8AC6280C903C8082180CF03C8C85F80FD0600001AFD000827068E5100000000000000000000000000000000
1509997651068,CA6107178303C84419807103C85C18807303C8A816808003C8A416809103C8F816809B03C8001680A503C8E016809F03C8581C809903C8901C809103C8841C80A403C88C1C80B903C8601C80BD03C83C1D80A903C8A81D80B903C8E01C809703C8241D80B803C81C5F807204C8381D803805C8641D809805C8CC1C809E05C8941D80CB05C8F81E804A06C8701D809906C8541C800307C8A01D803D07C8D81D808E08C8341A801509C80C1B800509C8F81A80FA07C8C81C80AA06C8145F803305C8505F80E604C8701E809104C82C1D801105C8385C00F104C84C5B009504C8D81A800204C8801C809B03C8901C800E08C8885F80DB06C85C2080EE05C8C06080CA05C8741F802F05C8546180A204C87062801004C8AC6280C903C8082180CF03C8C85F80080700001AFD000827068E5100000000000000000000000000000000
1510006778342,5A9C05092300C0D6E5002300C0D2E5002200C0D6E5002300C0D2E5002400C0CAE5002400C0E2E5002400C0DEE5002400C0DAE5002500C0DAE5002500C0DAE5002400C0DEE5002300C0DEE5002300C0DAE5002500C0DEE5002400C0DEE5002300C0DAE5000000C05225010000C032E5000000C04A25010000C08AE5000000C096E5000000C08625010000C08AE5000000C0D2E5000000C0DEE5000000C04A23010000C0B223010000C0F223010000C05624010000C09624010000C09224010000C00A24010000C01A24010000C05624010000C03A24010000C02A24010000C046E4000000C036E4000000C05224010000C07624010000C08AE4000000C082E4000000C0B2E4000000C0EEE4000000C0FAE4000000C0DEE4000000C0F624010000C03E2501065400001BA200082306365100000000000000000000000000000000
1510006939767,5A9C05092300C0D6E5002300C0D2E5002200C0D6E5002300C0D2E5002400C0CAE5002400C0E2E5002400C0DEE5002400C0DAE5002500C0DAE5002500C0DAE5002400C0DEE5002300C0DEE5002300C0DAE5002500C0DEE5002400C0DEE5002300C0DAE5000000C05225010000C032E5000000C04A25010000C08AE5000000C096E5000000C08625010000C08AE5000000C0D2E5000000C0DEE5000000C04A23010000C0B223010000C0F223010000C05624010000C09624010000C09224010000C00A24010000C01A24010000C05624010000C03A24010000C02A24010000C046E4000000C036E4000000C05224010000C07624010000C08AE4000000C082E4000000C0B2E4000000C0EEE4000000C0FAE4000000C0DEE4000000C0F624010000C03E2501065400001BA200082306365100000000000000000000000000000000
1510007090807,5A9C05092300C0D6E5002300C0D2E5002200C0D6E5002300C0D2E5002400C0CAE5002400C0E2E5002400C0DEE5002400C0DAE5002500C0DAE5002500C0DAE5002400C0DEE5002300C0DEE5002300C0DAE5002500C0DEE5002400C0DEE5002300C0DAE5000000C05225010000C032E5000000C04A25010000C08AE5000000C096E5000000C08625010000C08AE5000000C0D2E5000000C0DEE5000000C04A23010000C0B223010000C0F223010000C05624010000C09624010000C09224010000C00A24010000C01A24010000C05624010000C03A24010000C02A24010000C046E4000000C036E4000000C05224010000C07624010000C08AE4000000C082E4000000C0B2E4000000C0EEE4000000C0FAE4000000C0DEE4000000C0F624010000C03E2501065400001BA200082306365100000000000000000000000000000000
1510008219805,5A9C05092300C0D6E5002300C0D2E5002200C0D6E5002300C0D2E5002400C0CAE5002400C0E2E5002400C0DEE5002400C0DAE5002500C0DAE5002500C0DAE5002400C0DEE5002300C0DEE5002300C0DAE5002500C0DEE5002400C0DEE5002300C0DAE5000000C05225010000C032E5000000C04A25010000C08AE5000000C096E5000000C08625010000C08AE5000000C0D2E5000000C0DEE5000000C04A23010000C0B223010000C0F223010000C05624010000C09624010000C09224010000C00A24010000C01A24010000C05624010000C03A24010000C02A24010000C046E4000000C036E4000000C05224010000C07624010000C08AE4000000C082E4000000C0B2E4000000C0EEE4000000C0FAE4000000C0DEE4000000C0F624010000C03E2501065400001BA200082306365100000000000000000000000000000000
1510008536702,454E051AC302C8445E00C802C8585E00C902C8549E00C502C8285E00C702C83C5E00D702C86C5E00D402C8785E00D402C8845E00D002C87C5E00CE02C8785E00CA02C8605E00C702C82C9E00C202C8605E00C402C8445E00C602C8FC9D00C702C8485E00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA00BA03C8809B009C03C8149C005703C8B09C003A03C8CC5D001E03C8AC9D00F102C8F05D00B602C8E05E00B502C8E85E00D302C8285F00FA02C8F05E004903C8845E007203C8D89D005D03C8249E004803C8C05E000903C8749E00D802C86C5E009F02C8F09D009F02C8BCDB007302C8D09D008402C8909D008F02C8909D008402C8905D00562300009F2100082E06615100000000000000000000000000000000
1510008602918,0975061AC302C8445E00C802C8585E00C902C8549E00C502C8285E00C702C83C5E00C702C8505E00D402C8785E00D402C8845E00D002C87C5E00CE02C8785E00CA02C8605E00C702C82C9E00C202C8605E00C402C8445E00C602C8FC9D00C702C8485E00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA00BA03C8809B009C03C8149C005703C8B09C003A03C8CC5D001E03C8AC9D00F102C8F05D00B602C8E05E00B502C8E85E00D302C8285F00FA02C8F05E004903C8845E007203C8D89D005D03C8249E004803C8C05E000903C8749E00D802C86C5E009F02C8F09D009F02C8BCDB007302C8D09D008402C8909D008F02C8909D008402C8905D00572300009F2100082E06615100000000000000000000000000000000
1510008701196,7910081BC302C8445E00C802C8585E00C902C8549E00C502C8285E00C702C83C5E00C702C8505E00CB0288265E81CC02C8F09D00D002C87C5E00CE02C8785E00CA02C8605E00C702C82C9E00C202C8605E00C402C8445E00C602C8FC9D00C702C8485E00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA00BA03C8809B009C03C8149C005703C8B09C003A03C8CC5D001E03C8AC9D00F102C8F05D00B602C8E05E00B502C8E85E00D302C8285F00FA02C8F05E004903C8845E007203C8D89D005D03C8249E004803C8C05E000903C8749E00D802C86C5E00C702C83C5E009F02C8BCDB007302C8D09D008402C8909D008F02C8909D008402C8905D00592300009F2100082E06615100000000000000000000000000000000
1510009024379,8F480D1BC302C8445E00C802C8585E00C902C8549E00C502C8285E00C702C83C5E00C702C8505E00CB0288265E81CC02C8F09D00CF02C81C9E00D002C8F89D00D402C8F49D00D502C8FC5D00D602C8D49D00C402C8445E00C602C8FC9D00C702C8485E00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA00BA03C8809B009C03C8149C005703C8B09C003A03C8CC5D001E03C8AC9D00F102C8F05D00B602C8E05E00B502C8E85E00D302C8285F00FA02C8F05E004903C8845E007203C8D89D005D03C8249E004803C8C05E000903C8749E00D802C86C5E00C702C83C5E009F02C8BCDB007302C8D09D008402C8909D008F02C8909D008402C8905D005E2300009F2100082E06615100000000000000000000000000000000
1510009238252,284F011BDE02C8A49D00C802C8585E00C902C8549E00C502C8285E00C702C83C5E00C702C8505E00CB0288265E81CC02C8F09D00CF02C81C9E00D002C8F89D00D402C8F49D00D502C8FC5D00D602C8D49D00D60288025E00D802C8D09D00DE02C8DC5D00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA00BA03C8809B009C03C8149C005703C8B09C003A03C8CC5D001E03C8AC9D00F102C8F05D00B602C8E05E00B502C8E85E00D302C8285F00FA02C8F05E004903C8845E007203C8D89D005D03C8249E004803C8C05E000903C8749E00D802C86C5E00C702C83C5E009F02C8BCDB007302C8D09D008402C8909D008F02C8909D008402C8905D00622300009F2100082E06615100000000000000000000000000000000
1510009392704,72B5041BDE02C8A49D00E102C8D09D00E502C8B89D00E602C8AC9D00C702C83C5E00C702C8505E00CB0288265E81CC02C8F09D00CF02C81C9E00D002C8F89D00D402C8F49D00D502C8FC5D00D602C8D49D00D60288025E00D802C8D09D00DE02C8DC5D00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA00BA03C8809B009C03C8149C005703C8B09C003A03C8CC5D001E03C8AC9D00F102C8F05D00B602C8E05E00B502C8E85E00D302C8285F00FA02C8F05E004903C8845E007203C8D89D005D03C8249E004803C8C05E000903C8749E00D802C86C5E00C702C83C5E009F02C8BCDB007302C8D09D008402C8909D008F02C8909D008402C8905D00642300009F2100082E06615100000000000000000000000000000000
1510010007638,C1360E1CDE02C8A49D00E102C8D09D00E502C8B89D00E602C8AC9D00E402C8D45D00E402C8D85D00E202C8D85D00E102C8A85D00E002C8D05D00E102C8B05D00E202C8A45D00E502C8B85D00E602C8C09D00E802C8C89D00D802C8D09D00DE02C8DC5D00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA00BA03C8809B009C03C8149C005703C8B09C003A03C8CC5D001E03C8AC9D00F102C8F05D00B602C8E05E00B502C8E85E00D302C8285F00FA02C8F05E004903C8845E007203C8D89D005D03C8249E004803C8C05E000903C8749E00D802C86C5E00C702C83C5E00E402C8AC9D007302C8D09D008402C8909D008F02C8909D008402C8905D006F2300009F2100082E06615100000000000000000000000000000000
1510010073563,34A80F1CDE02C8A49D00E102C8D09D00E502C8B89D00E602C8AC9D00E402C8D45D00E402C8D85D00E202C8D85D00E102C8A85D00E002C8D05D00E102C8B05D00E202C8A45D00E502C8B85D00E602C8C09D00E802C8C89D00F002C8E85D00DE02C8DC5D00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA00BA03C8809B009C03C8149C005703C8B09C003A03C8CC5D001E03C8AC9D00F102C8F05D00B602C8E05E00B502C8E85E00D302C8285F00FA02C8F05E004903C8845E007203C8D89D005D03C8249E004803C8C05E000903C8749E00D802C86C5E00C702C83C5E00E402C8AC9D007302C8D09D008402C8909D008F02C8909D008402C8905D00702300009F2100082E06615100000000000000000000000000000000
1510010169936,7624011CF102C8B05D00E102C8D09D00E502C8B89D00E602C8AC9D00E402C8D45D00E402C8D85D00E202C8D85D00E102C8A85D00E002C8D05D00E102C8B05D00E202C8A45D00E502C8B85D00E602C8C09D00E802C8C89D00F002C8E85D00F302C8BC5D00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA00BA03C8809B009C03C8149C005703C8B09C003A03C8CC5D001E03C8AC9D00F102C8F05D00B602C8E05E00B502C8E85E00D302C8285F00FA02C8F05E004903C8845E007203C8D89D005D03C8249E004803C8C05E000903C8749E00D802C86C5E00C702C83C5E00E402C8AC9D007302C8D09D008402C8909D008F02C8909D008402C8905D00712300009F2100082E06615100000000000000000000000000000000
1510010200780,D297011CF102C8B05D00E102C8D09D00E502C8B89D00E602C8AC9D00E402C8D45D00E402C8D85D00E202C8D85D00E102C8A85D00E002C8D05D00E102C8B05D00E202C8A45D00E502C8B85D00E602C8C09D00E802C8C89D00F002C8E85D00F302C8BC5D00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA00BA03C8809B009C03C8149C005703C8B09C003A03C8CC5D001E03C8AC9D00F102C8F05D00B602C8E05E00B502C8E85E00D302C8285F00FA02C8F05E004903C8845E007203C8D89D005D03C8249E004803C8C05E000903C8749E00D802C86C5E00C702C83C5E00E402C8AC9D007302C8D09D008402C8909D008F02C8909D008402C8905D00722300009F2100082E06615100000000000000000000000000000000
1510010255217,0917021CF102C8B05D00F502C8C45D00E502C8B89D00E602C8AC9D00E402C8D45D00E402C8D85D00E202C8D85D00E102C8A85D00E002C8D05D00E102C8B05D00E202C8A45D00E502C8B85D00E602C8C09D00E802C8C89D00F002C8E85D00F302C8BC5D00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA00BA03C8809B009C03C8149C005703C8B09C003A03C8CC5D001E03C8AC9D00F102C8F05D00B602C8E05E00B502C8E85E00D302C8285F00FA02C8F05E004903C8845E007203C8D89D005D03C8249E004803C8C05E000903C8749E00D802C86C5E00C702C83C5E00E402C8AC9D007302C8D09D008402C8909D008F02C8909D008402C8905D00732300009F2100082E06615100000000000000000000000000000000
1510010315048,73BD031CF102C8B05D00F502C8C45D00F102C8D05D00E602C8AC9D00E402C8D45D00E402C8D85D00E202C8D85D00E102C8A85D00E002C8D05D00E102C8B05D00E202C8A45D00E502C8B85D00E602C8C09D00E802C8C89D00F002C8E85D00F302C8BC5D00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA00BA03C8809B009C03C8149C005703C8B09C003A03C8CC5D001E03C8AC9D00F102C8F05D00B602C8E05E00B502C8E85E00D302C8285F00FA02C8F05E004903C8845E007203C8D89D005D03C8249E004803C8C05E000903C8749E00D802C86C5E00C702C83C5E00E402C8AC9D007302C8D09D008402C8909D008F02C8909D008402C8905D00742300009F2100082E06615100000000000000000000000000000000
1510010376430,58D8041CF102C8B05D00F502C8C45D00F102C8D05D00F002C8C85D00E402C8D45D00E402C8D85D00E202C8D85D00E102C8A85D00E002C8D05D00E102C8B05D00E202C8A45D00E502C8B85D00E602C8C09D00E802C8C89D00F002C8E85D00F302C8BC5D00B702C8AC5D009602C8EC5D007E02C8409D007E02C8D89C008402C8AC9C008D02C84C9C009902C8049C00B002C804DB004B03C804DB00BB03C8C8DA00BA03C8809B009C03C8149C005703C8B09C003A03C8CC5D001E03C8AC9D00F102C8F05D00B602C8E05E00B502C8E85E00D302C8285F00FA02C8F05E004903C8845E007203C8D89D005D03C8249E004803C8C05E000903C8749E00D802C86C5E00C702C83C5E00E402C8AC9D007302C8D09D008402C8909D008F02C8909D008402C8905D00752300009F2100082E06615100000000000000000000000000000000
